FROM,TO,Com_Biz,Com_Jtw,Com_Non,Cor_Biz,Cor_Jtw,Cor_Non,Exp_Biz,Exp_Jtw,Exp_Non
AlbanySchenectadyTroyNY,AlbanySchenectadyTroyNY,0,0,0,389.789026331118,238.577322269467,1683.38095499693,0,0,0
AlbanySchenectadyTroyNY,AtlanticCityRestofNewJersey,0,0,0,1956.89114506283,0.308958982451153,452.261219989396,0,0,0
AlbanySchenectadyTroyNY,BaltimoreMetro,0,0,0,7736.15679383487,0.642129047777284,2168.84011917289,0,0,0
AlbanySchenectadyTroyNY,BostonMetroManchesterNashuaNH,0,0,0,12536.1598030215,6981.90299410444,49781.2545868596,0,0,0
AlbanySchenectadyTroyNY,BridgeportStamfordNorwalkCT,0,0,0,3575.84943808264,3147.11381959265,6434.59392985725,0,0,0
AlbanySchenectadyTroyNY,HarrisburgPALancasterPA,0,0,0,2998.17059867404,0.614130655638572,1014.89740517914,0,0,0
AlbanySchenectadyTroyNY,HartfordWestEastCT,0,0,0,657.40191860361,432.844265189444,2532.42199297595,0,0,0
AlbanySchenectadyTroyNY,KingstonNYHudsonNY,0,0,0,1097.34951273613,625.590875574986,4673.94274677607,0,0,0
AlbanySchenectadyTroyNY,LancasterPA,0,0,0,4639.08992432382,0.672926774303539,1193.07556033161,0,0,0
AlbanySchenectadyTroyNY,NewCastleDECecilMDSalemNJ,0,0,0,914.14678115083,0.109749223257416,181.945148366894,0,0,0
AlbanySchenectadyTroyNY,NewHavenMilfordCTLitchfieldCT,0,0,0,20403.2991987336,14479.8621876079,48576.5269263751,0,0,0
AlbanySchenectadyTroyNY,NewYorkCityNYWestchesterNYLongIsland,0,0,0,178746.586107798,55322.0098234054,535810.592769927,0,0,0
AlbanySchenectadyTroyNY,NewarkNJNorthernNewJersey,0,0,0,41060.9332612376,10463.4639301194,94430.2580934601,0,0,0
AlbanySchenectadyTroyNY,NorwichNewLondonCTWindhamCT,0,0,0,1368.79721831949,146.882016201322,3257.03732596969,0,0,0
AlbanySchenectadyTroyNY,PhiladelphiaMetroReadingPA,0,0,0,105.597981871745,0.169333801193602,282.156420770801,0,0,0
AlbanySchenectadyTroyNY,PoughkeepsieNewburgMiddletownNY,0,0,0,4650.13439786001,4172.10552305513,8582.0648539922,0,0,0
AlbanySchenectadyTroyNY,ProvidenceNewBedfordFallRiverRIMA,0,0,0,4109.78595146488,118.412839063466,7571.59478179591,0,0,0
AlbanySchenectadyTroyNY,RichmondMetroVA,0,0,0,5373.46655496757,0,783.934365697049,0,0,0
AlbanySchenectadyTroyNY,SpringfieldMAWorcesterMAPittsfieldMA,0,0,0,725.068673478435,1967.67962217106,8056.22770432738,0,0,0
AlbanySchenectadyTroyNY,WashingtonDCMetro,0,0,0,0.536423428704035,0.049251469547681,1.12859572012359,0,0,0
AtlanticCityRestofNewJersey,AlbanySchenectadyTroyNY,0,0,0,816.022397274443,0.130091746908466,231.413767596895,0,0,0
AtlanticCityRestofNewJersey,BaltimoreMetro,0,0,0,15273.8284542818,6120.08183876174,34749.4197780261,11105.4008002684,657.758657957051,6954.19286117053
AtlanticCityRestofNewJersey,BostonMetroManchesterNashuaNH,0,0,0,558.400256394392,2293.38834926586,1243.26832570075,1671.70128173525,673.474648147754,602.649897125526
AtlanticCityRestofNewJersey,BridgeportStamfordNorwalkCT,0,0,0,70.2352431896557,15.9352490910277,171.682800584236,310.643988275466,5.8832360742852,96.7322606413512
AtlanticCityRestofNewJersey,HarrisburgPALancasterPA,0,0,0,22897.5179171622,7300.01150702471,34202.3689352235,1682.38260916146,40.0356409698463,844.59099786962
AtlanticCityRestofNewJersey,HartfordWestEastCT,0,0,0,915.023854115227,323.978354063872,3730.91994245552,4101.8350616705,196.937735515955,2582.17946503197
AtlanticCityRestofNewJersey,KingstonNYHudsonNY,0,0,0,310.052116473254,0.0909960063969988,141.728077562662,0,0,0
AtlanticCityRestofNewJersey,LancasterPA,0,0,0,20586.0646999622,9093.13619626742,40989.5979921573,3460.79718493893,111.518390723339,1592.09983488155
AtlanticCityRestofNewJersey,NewCastleDECecilMDSalemNJ,0,0,0,1353.31955664379,794.614221140261,3346.41479287822,299.248610866358,20.5927004072264,196.363114654164
AtlanticCityRestofNewJersey,NewHavenMilfordCTLitchfieldCT,0,0,0,11470.3048805431,61.2210359723246,6984.16136202595,381.81018610326,0.0985620437453852,81.7617059043392
AtlanticCityRestofNewJersey,NewYorkCityNYWestchesterNYLongIsland,40721.25745044,14186.035874323,117069.642987505,34548.8676745408,19705.6984548824,155603.574839426,84774.6804946864,5598.95294307188,56586.6844987358
AtlanticCityRestofNewJersey,NewarkNJNorthernNewJersey,0,0,0,632.721281326346,179.269875147218,666.690632497046,0,0,0
AtlanticCityRestofNewJersey,NorwichNewLondonCTWindhamCT,0,0,0,943.846056444663,391.888604947407,2480.43272561662,631.169206342048,29.2678872870831,375.622726470658
AtlanticCityRestofNewJersey,PhiladelphiaMetroReadingPA,0,0,0,8170.42121392782,4305.61803861116,33717.2530713546,1359.39250492052,94.1565991005041,852.661958586145
AtlanticCityRestofNewJersey,ProvidenceNewBedfordFallRiverRIMA,0,0,0,326.347991435521,372.4352526917,836.354727178878,769.116863370736,88.7894185907111,337.384494673308
AtlanticCityRestofNewJersey,RichmondMetroVA,0,0,0,6686.14456899339,1581.73337843527,15470.4968336434,657.154589202922,0.0365948781575122,168.267010467054
AtlanticCityRestofNewJersey,SpringfieldMAWorcesterMAPittsfieldMA,0,0,0,909.156884945907,473.169612130998,2923.67827350664,1902.75547326767,119.301303399678,1373.02831814065
AtlanticCityRestofNewJersey,WashingtonDCMetro,0,0,0,58953.0760261454,26983.6215851968,198130.144182489,86198.3429251944,5404.18231914678,66638.864372339
BaltimoreMetro,AlbanySchenectadyTroyNY,0,0,0,2537.68555826944,0.23469623105855,665.25172790513,0,0,0
BaltimoreMetro,BaltimoreMetro,0,0,0,5255.31471651899,2740.08681664047,19442.9688215888,1209.54181073062,0.0256674530782067,1168.82804872548
BaltimoreMetro,BostonMetroManchesterNashuaNH,0,0,0,7067.79719940985,3607.70129145866,14781.7932042871,8401.03526613915,813.404591236909,6455.75630121507
BaltimoreMetro,BridgeportStamfordNorwalkCT,0,0,0,8535.45220869107,516.563224180362,25926.9191633562,11615.3623433638,142.368419039664,10567.182713637
BaltimoreMetro,HarrisburgPALancasterPA,0,0,0,23963.5461978629,31590.1665236554,160298.362054151,2042.18289515054,144.717073579256,3511.56297106717
BaltimoreMetro,HartfordWestEastCT,0,0,0,928.750998946844,691.67850597071,4923.68738880821,1536.94978208807,227.679078786445,1956.71809645551
BaltimoreMetro,KingstonNYHudsonNY,0,0,0,6568.85036323429,0.588228620923093,1040.65909863546,0,0,0
BaltimoreMetro,LancasterPA,0,0,0,1031.26212092076,994.194552858139,3526.7155182029,85.9024694049252,5.38135026470763,78.5040658664694
BaltimoreMetro,NewCastleDECecilMDSalemNJ,2426.57342738228,7414.07687931975,3331.03433120922,24470.4106605376,16596.6116683505,64604.7306127962,3888.53057088876,923.016896172233,3769.04811889539
BaltimoreMetro,NewHavenMilfordCTLitchfieldCT,0,0,0,68867.1398571421,1083.95339097277,115673.978133115,1161.41329115874,4.152162717695,616.26843112897
BaltimoreMetro,NewYorkCityNYWestchesterNYLongIsland,0,0,0,75136.4538297937,45315.3592965129,321613.816033815,94185.9081789075,11829.038217192,102051.005939736
BaltimoreMetro,NorwichNewLondonCTWindhamCT,0,0,0,61589.0001066872,2152.2831070537,15490.8992216933,7089.35387929606,151.731499503646,1773.84616795867
BaltimoreMetro,PhiladelphiaMetroReadingPA,0,0,0,40721.3157270278,18272.0529924456,136538.375413541,21427.641388914,1689.10742581411,14506.5843628767
BaltimoreMetro,ProvidenceNewBedfordFallRiverRIMA,0,0,0,1692.88917215273,1150.49575149904,16538.9263880444,3306.89765428781,268.131779792707,5338.22513222692
BaltimoreMetro,RichmondMetroVA,0,0,0,21171.7843402974,8504.67731043825,76533.7968542471,1873.51559327998,1.20116508007288,20.8959343042052
BaltimoreMetro,SpringfieldMAWorcesterMAPittsfieldMA,0,0,0,1581.35014298516,1019.83396274523,3204.62493035648,1110.18315494311,196.447514077815,924.390845726376
BaltimoreMetro,WashingtonDCMetro,0,0,0,165787.787039968,79663.4397679059,571633.593541385,56649.1042028266,4986.71775019998,46013.3216880486
BostonMetroManchesterNashuaNH,AlbanySchenectadyTroyNY,0,0,0,13385.3621938514,8653.74488994248,27654.0381162938,0,0,0
BostonMetroManchesterNashuaNH,AtlanticCityRestofNewJersey,0,0,0,1815.24631085279,927.840938086675,1122.91138195481,4834.12122523165,256.760059859765,711.766513929519
BostonMetroManchesterNashuaNH,BaltimoreMetro,0,0,0,9465.51537850298,3885.34511074669,30778.3543059606,13385.5725754561,657.824255290594,10018.3122378783
BostonMetroManchesterNashuaNH,BostonMetroManchesterNashuaNH,0,0,0,6493.59454428023,4088.14820057486,25589.6656790052,264.639274953201,40.3056271394721,417.105735117158
BostonMetroManchesterNashuaNH,BridgeportStamfordNorwalkCT,0,0,0,3202.45375251446,12597.3802977937,18067.4110417775,4958.15353855793,4998.82489031369,6252.09167263131
BostonMetroManchesterNashuaNH,HarrisburgPALancasterPA,0,0,0,3787.53099064325,5.13682911311154,13776.5005180379,570.060441532436,5.49147450190057e-06,28.0656183567729
BostonMetroManchesterNashuaNH,HartfordWestEastCT,0,0,0,83430.4854037205,39020.0108801981,158215.380955308,2029.55758231345,329.567245795822,3252.82551182913
BostonMetroManchesterNashuaNH,KingstonNYHudsonNY,0,0,0,8383.52734563545,4150.22373648008,21519.5795681014,1350.29909679675,9.00336892143615,694.316223068926
BostonMetroManchesterNashuaNH,LancasterPA,0,0,0,4189.750202733,506.457808689165,9119.98218440446,1046.25432084363,0.00055063637014499,27.1511591015151
BostonMetroManchesterNashuaNH,NewCastleDECecilMDSalemNJ,0,0,0,22280.2456055865,1852.84213253998,28744.2723457628,27608.1070103955,311.586949628325,7806.02131846951
BostonMetroManchesterNashuaNH,NewHavenMilfordCTLitchfieldCT,0,0,0,45633.3705336999,82372.8808529966,101070.535279235,2470.14287273873,296.946212054906,1798.26003836128
BostonMetroManchesterNashuaNH,NewYorkCityNYWestchesterNYLongIsland,0,0,0,166885.495920953,46414.7104506413,1013006.28615834,749891.781079509,31418.4450701278,592311.704988636
BostonMetroManchesterNashuaNH,NewarkNJNorthernNewJersey,0,0,0,105540.802735281,5543.48447879857,347972.277756202,262768.257185798,2907.44238358925,186593.411022709
BostonMetroManchesterNashuaNH,NorwichNewLondonCTWindhamCT,0,0,0,16536.7565254992,9868.81658609505,89678.5323538965,5655.16239539396,617.763249280885,4944.52342229661
BostonMetroManchesterNashuaNH,PhiladelphiaMetroReadingPA,0,0,0,35997.8016663008,21587.7909499365,170780.562329414,24243.0704364095,3336.82062582695,32920.8884058569
BostonMetroManchesterNashuaNH,PoughkeepsieNewburgMiddletownNY,0,0,0,4771.34290177816,754.06802557044,6739.95767747282,4055.30947367645,152.500267035007,2122.35086678594
BostonMetroManchesterNashuaNH,ProvidenceNewBedfordFallRiverRIMA,0,0,0,49380.0706582253,26363.3165594988,158729.792350779,6947.18206992697,798.629136922797,6636.84501148748
BostonMetroManchesterNashuaNH,RichmondMetroVA,0,0,0,2841.40511854578,998.548815675045,21904.4073467884,2937.31711144548,0.000608937348401618,26.5398507906262
BostonMetroManchesterNashuaNH,SpringfieldMAWorcesterMAPittsfieldMA,0,0,0,16378.8087394462,9253.67390881009,74599.4869538514,4161.24469238048,438.108183698551,7338.76572492185
BostonMetroManchesterNashuaNH,WashingtonDCMetro,0,0,0,54181.4577224327,19658.3614469702,193219.856463631,38252.0415759778,2761.85219635119,38177.6173524623
BridgeportStamfordNorwalkCT,AlbanySchenectadyTroyNY,0,0,0,27226.8664844308,23837.5128071905,61344.0678055197,0,0,0
BridgeportStamfordNorwalkCT,AtlanticCityRestofNewJersey,0,0,0,638.840801999794,129.458224528648,736.255244479949,1559.95664820721,33.0111474776283,375.072644553162
BridgeportStamfordNorwalkCT,BaltimoreMetro,0,0,0,49846.0483005098,4028.34177300894,144062.882059552,53011.627154862,893.573426526959,39062.9258000182
BridgeportStamfordNorwalkCT,BostonMetroManchesterNashuaNH,0,0,0,23726.9732324197,61126.1648628822,84876.3651017244,42770.7421461824,27928.26411035,33597.2146543122
BridgeportStamfordNorwalkCT,HarrisburgPALancasterPA,0,0,0,25178.0867605644,49.6356912723176,35686.5444355115,1198.33116383916,0.0404892085863864,111.53147068116
BridgeportStamfordNorwalkCT,HartfordWestEastCT,0,0,0,3653.40285407732,5675.6505723712,11195.7046313325,1151.43173612097,511.454922476542,931.101978645524
BridgeportStamfordNorwalkCT,KingstonNYHudsonNY,0,0,0,8155.394509813,12785.5377297572,34120.4014575292,178.355253448849,6.18753889846609,124.709087333171
BridgeportStamfordNorwalkCT,LancasterPA,0,0,0,11372.9643556049,1670.91830956109,10264.8870811196,479.532293282794,1.09726138160783,34.6937520879671
BridgeportStamfordNorwalkCT,NewCastleDECecilMDSalemNJ,0,0,0,4708.21834273359,910.500763507426,7043.63382680066,6095.49444340303,152.551085265077,1778.47185337483
BridgeportStamfordNorwalkCT,NewHavenMilfordCTLitchfieldCT,0,0,0,522.320193273864,551.954418497016,847.963669795944,74.5165663321411,2.65020181613821,45.0983478736918
BridgeportStamfordNorwalkCT,NewYorkCityNYWestchesterNYLongIsland,0,0,0,43571.8050955715,28281.4263075474,331578.594538287,13503.0642893145,1077.83301661957,7797.48707530776
BridgeportStamfordNorwalkCT,NewarkNJNorthernNewJersey,0,0,0,9238.49380233578,5449.23941435855,34099.8430031544,2421.45204658316,168.460637799443,784.67869952465
BridgeportStamfordNorwalkCT,NorwichNewLondonCTWindhamCT,0,0,0,702.189589822886,870.736739725474,1909.64822176888,247.673863855139,73.706391272093,153.913781040368
BridgeportStamfordNorwalkCT,PhiladelphiaMetroReadingPA,0,0,0,58419.9903564281,14074.3764546263,109337.722930225,23217.874314755,1349.35040001027,9312.15005541945
BridgeportStamfordNorwalkCT,PoughkeepsieNewburgMiddletownNY,0,0,0,3416.39913968673,1058.61142440682,2106.76198169701,35.0188965740674,5.78412963825641,8.06205345868168
BridgeportStamfordNorwalkCT,ProvidenceNewBedfordFallRiverRIMA,0,0,0,9030.61566425217,22226.7077323613,15760.0492922777,6464.12944067965,5837.58062687331,3181.45310287388
BridgeportStamfordNorwalkCT,RichmondMetroVA,0,0,0,-1236329.86311181,1700.76704061086,100026.317345138,15.7861410454575,6.05407710771539e-05,0.314773934804464
BridgeportStamfordNorwalkCT,SpringfieldMAWorcesterMAPittsfieldMA,0,0,0,693.842239011664,1943.6192153298,1450.26471304037,340.342765765403,557.700953737063,189.438479379238
BridgeportStamfordNorwalkCT,WashingtonDCMetro,0,0,0,121459.013055298,29393.1827878389,254125.64282593,262445.881062229,11823.1387346592,90558.7455161707
HarrisburgPALancasterPA,AlbanySchenectadyTroyNY,0,0,0,412.581427670954,0.098591124821364,140.05094986822,0,0,0
HarrisburgPALancasterPA,BaltimoreMetro,0,0,0,29781.7296850735,22999.4099523756,129566.747245648,567.572009199821,28.3223524623461,413.236746212818
HarrisburgPALancasterPA,BostonMetroManchesterNashuaNH,0,0,0,1537.93985265836,16.5227410526414,7106.16725846619,199.712783699323,2.44278711131436e-05,11.0357932064318
HarrisburgPALancasterPA,BridgeportStamfordNorwalkCT,0,0,0,2208.96257637509,8.39771601106103,3075.20434005562,48.8094548959931,0.00287841120342961,8.39355180983985
HarrisburgPALancasterPA,HarrisburgPALancasterPA,0,0,0,3003.72120708007,1978.25015461843,10763.4943798798,0,0,0
HarrisburgPALancasterPA,HartfordWestEastCT,0,0,0,-286.844336358174,326.34857301292,4311.58612152414,101.497176207385,0.000150962133723123,6.12833598653027
HarrisburgPALancasterPA,KingstonNYHudsonNY,0,0,0,226.955626358852,0.085673682783484,92.846515831877,0,0,0
HarrisburgPALancasterPA,LancasterPA,0,0,0,21315.0678193551,12932.2216193075,83228.4568774364,232.132427947629,26.629152592356,430.309113952611
HarrisburgPALancasterPA,NewCastleDECecilMDSalemNJ,0,0,0,17631.470247346,10069.0977877044,34005.840575027,534.291987046299,36.7865650183721,381.765042642887
HarrisburgPALancasterPA,NewHavenMilfordCTLitchfieldCT,0,0,0,9777.38106151062,13.3262080613193,10826.0682334968,69.7263165845079,0.00224930707305802,12.3999129956925
HarrisburgPALancasterPA,NewYorkCityNYWestchesterNYLongIsland,0,0,0,16535.1166313031,2262.4256091583,41594.1577083478,1194.44219901206,3.63350126551843,229.262666902571
HarrisburgPALancasterPA,NorwichNewLondonCTWindhamCT,0,0,0,1338.79246332083,60.7852932108448,2239.1433999683,129.628174983998,0.000129384643889008,13.4698283442697
HarrisburgPALancasterPA,PhiladelphiaMetroReadingPA,0,0,0,43739.6505705711,21829.1843187602,145725.328441201,996.277982864636,57.9590079648541,907.140834854716
HarrisburgPALancasterPA,ProvidenceNewBedfordFallRiverRIMA,0,0,0,305.259671773119,14.6445116373687,1010.30942092332,74.9210995235388,3.92541216986401e-05,2.17345166255207
HarrisburgPALancasterPA,RichmondMetroVA,0,0,0,4568.73965232421,270.650925978909,13421.1107584569,211.176696291538,1.71802676254065e-06,21.5786084848034
HarrisburgPALancasterPA,SpringfieldMAWorcesterMAPittsfieldMA,0,0,0,173.047315702471,432.598572565132,-1342.67844518482,247.672387470619,0.000544270816735103,11.4325286561112
HarrisburgPALancasterPA,WashingtonDCMetro,0,0,0,47139.3923326985,24991.4552965627,184786.675308578,1532.73328384589,20.9853907085717,602.457120784309
HartfordWestEastCT,AlbanySchenectadyTroyNY,0,0,0,2434.15764179055,887.87066864645,5596.15468001043,0,0,0
HartfordWestEastCT,AtlanticCityRestofNewJersey,0,0,0,1972.51935128433,564.265663253892,4736.24909687375,5030.46390335834,236.582640750681,3512.62307616408
HartfordWestEastCT,BaltimoreMetro,0,0,0,4734.72961658745,1713.21979678007,15506.6547500311,4921.119327959,322.960828653798,4453.12102334971
HartfordWestEastCT,BostonMetroManchesterNashuaNH,0,0,0,147342.342419247,68412.9756145879,319717.309762348,3178.51085612386,436.068666101894,3305.19503767679
HartfordWestEastCT,BridgeportStamfordNorwalkCT,0,0,0,2627.29250555929,4251.36878678857,9024.57877104065,864.596919751078,401.665430359622,719.765251141865
HartfordWestEastCT,HarrisburgPALancasterPA,0,0,0,-884.364979333422,2073.20197884142,-59810.0106170758,712.497535391043,0.000977055495463147,46.6090143030766
HartfordWestEastCT,HartfordWestEastCT,0,0,0,461.708615015511,319.102865635057,1654.56114638297,52.8080646312338,6.71551844233014,159.336605290217
HartfordWestEastCT,KingstonNYHudsonNY,0,0,0,1600.3774024179,730.189716269668,5481.05867265232,557.13531749301,28.2485214316246,561.797315304378
HartfordWestEastCT,LancasterPA,0,0,0,2208.36636644878,1814.23124266341,-15646.2172929323,2293.00032543745,0.00280535042330786,130.157201850706
HartfordWestEastCT,NewCastleDECecilMDSalemNJ,0,0,0,394.20258473732,317.665128375608,554.498420543093,657.142360457386,83.3996332770162,209.617482667032
HartfordWestEastCT,NewHavenMilfordCTLitchfieldCT,0,0,0,3576.99238461832,3647.52283610458,8332.92765593837,347.300844413825,23.2595216591855,691.13792818031
HartfordWestEastCT,NewYorkCityNYWestchesterNYLongIsland,0,0,0,51864.4780015572,23296.1855297094,300626.006199464,36452.5304108847,3275.12838560618,33683.095657291
HartfordWestEastCT,NewarkNJNorthernNewJersey,0,0,0,13966.0760968584,4623.75996462344,42312.1434982393,8014.29125244633,502.300330255939,4446.66324881349
HartfordWestEastCT,NorwichNewLondonCTWindhamCT,0,0,0,1481.18927648798,938.798666034726,5415.90622355096,171.624648241382,22.3279944726331,206.076319344864
HartfordWestEastCT,PhiladelphiaMetroReadingPA,0,0,0,9123.78840820337,4957.56621663856,44506.0167271789,8251.12465306286,1035.91672959544,8106.07147632642
HartfordWestEastCT,PoughkeepsieNewburgMiddletownNY,0,0,0,1369.92714884833,826.704692805332,1574.28476259494,333.616683827841,79.3434302956221,341.540384239714
HartfordWestEastCT,ProvidenceNewBedfordFallRiverRIMA,0,0,0,56788.3292893209,25037.1147011936,102168.370257778,561.263198370381,78.1087739782599,770.563649517661
HartfordWestEastCT,RichmondMetroVA,0,0,0,0.493723684355398,234.908830970284,1237.80276167916,314.265229514052,5.25907388277669e-06,330.382919278207
HartfordWestEastCT,SpringfieldMAWorcesterMAPittsfieldMA,0,0,0,1929.66270384631,1226.12775283531,3814.78707115271,322.633906572554,16.4029721826841,216.836799716711
HartfordWestEastCT,WashingtonDCMetro,0,0,0,21556.4014654792,6445.08620938894,53583.7957165611,19333.6250167568,1348.55539289021,15310.3407649924
KingstonNYHudsonNY,AlbanySchenectadyTroyNY,0,0,0,193.473663692634,110.820735765027,680.470595867302,0,0,0
KingstonNYHudsonNY,AtlanticCityRestofNewJersey,0,0,0,133.182040839272,0.0430636584233341,45.7787031501569,6.22429562531109,0.000262793191198645,2.00674673015443
KingstonNYHudsonNY,BaltimoreMetro,0,0,0,3171.56915738624,0.278700024771445,501.794289858441,45.4590475349966,0.000860860459689615,10.0501938449428
KingstonNYHudsonNY,BostonMetroManchesterNashuaNH,0,0,0,2682.76251312032,1143.18357178826,5924.21455272888,1699.17657733597,16.5045149089858,1444.38876559212
KingstonNYHudsonNY,BridgeportStamfordNorwalkCT,0,0,0,320.798254600887,584.101932156647,890.721030650851,18.7977659271988,1.05003590671233,28.0697426529259
KingstonNYHudsonNY,HarrisburgPALancasterPA,0,0,0,442.994833509167,0.174361531228751,181.776551259429,4.14084765551439,0.000154340487453012,1.57911647088139
KingstonNYHudsonNY,HartfordWestEastCT,0,0,0,139.103116426444,106.937700368448,514.688868479209,368.563001493478,17.1212710833258,366.414564061042
KingstonNYHudsonNY,KingstonNYHudsonNY,0,0,0,116.749888314918,80.2396356400664,548.312113660296,0,0,0
KingstonNYHudsonNY,LancasterPA,0,0,0,597.021750886931,0.166743605870177,188.564428890575,12.0705841412536,0.000352339628138763,3.1979594136524
