FROM,TO,Com_Biz,Com_Jtw,Com_Non,Cor_Biz,Cor_Jtw,Cor_Non,Exp_Biz,Exp_Jtw,Exp_Non
PhiladelphiaMetroReadingPA,BaltimoreMetro,0,0,0,193080.296687954,73827.9062531835,596837.124610469,24128.1731211788,2103.55425860478,33390.5519077484
PhiladelphiaMetroReadingPA,BostonMetroManchesterNashuaNH,0,0,0,43837.487350375,27105.0529829994,221796.178409285,42777.2236998834,3545.4064826053,36808.8546810413
PhiladelphiaMetroReadingPA,BridgeportStamfordNorwalkCT,0,0,0,10637.5326231048,2052.11012823687,21602.3283822467,3441.14839989456,172.332913754787,2318.89564005674
PhiladelphiaMetroReadingPA,HarrisburgPALancasterPA,0,0,0,247096.31774061,128555.121818605,843219.419216513,4626.86748677766,287.929868151995,4768.68830144468
PhiladelphiaMetroReadingPA,HartfordWestEastCT,0,0,0,5489.1817699553,2448.95987467036,24494.9796279179,3707.95791821943,479.809823756156,4333.47357415497
PhiladelphiaMetroReadingPA,KingstonNYHudsonNY,0,0,0,313.226295560868,0.238162798889927,108.981458866883,0.537765017860564,1.05029182985599e-05,0.0680691641548842
PhiladelphiaMetroReadingPA,LancasterPA,0,0,0,239660.420738198,139993.18527044,1041195.64692949,11925.8456974402,696.106708616991,10227.1962947769
PhiladelphiaMetroReadingPA,NewCastleDECecilMDSalemNJ,22.901439205125,94.8491923280412,42.4246745372955,4474.79280803953,2380.28643565688,14180.977299083,407.143795466936,34.0141266040544,400.760818114611
PhiladelphiaMetroReadingPA,NewHavenMilfordCTLitchfieldCT,0,0,0,74074.6476936487,3881.57683767413,78543.7398714838,567.940489683216,2.61293447353273,226.132143275904
PhiladelphiaMetroReadingPA,NewYorkCityNYWestchesterNYLongIsland,0,0,0,494271.60992891,231996.306710186,2111546.6698865,297584.694964555,25654.4725924025,257895.075711845
PhiladelphiaMetroReadingPA,NewarkNJNorthernNewJersey,147298.423579145,101125.802033419,269717.787949393,18224.4326450454,23382.9100989981,55999.9619630756,17504.5418588452,3100.38409641345,16781.8889372019
PhiladelphiaMetroReadingPA,NorwichNewLondonCTWindhamCT,0,0,0,8839.95978467884,3726.42126802893,26032.8601154934,1717.12712342366,131.147134242625,1197.39935214777
PhiladelphiaMetroReadingPA,PhiladelphiaMetroReadingPA,0,0,0,42951.7904602353,25418.5744422027,189945.776802061,3277.24790374437,330.916393213705,3236.89110665708
PhiladelphiaMetroReadingPA,PoughkeepsieNewburgMiddletownNY,0,0,0,643.190926829867,158.20478810838,599.233541669864,539.156914782761,20.9668017127918,162.148347803748
PhiladelphiaMetroReadingPA,ProvidenceNewBedfordFallRiverRIMA,0,0,0,14149.8578428593,5839.85755541064,54717.2651623866,9462.85919024445,777.540744552069,7206.85082918563
PhiladelphiaMetroReadingPA,RichmondMetroVA,0,0,0,48980.3185929035,20058.4307609022,145054.995280151,989.586009105442,0.061954091508269,241.809974229431
PhiladelphiaMetroReadingPA,SpringfieldMAWorcesterMAPittsfieldMA,0,0,0,6748.77855903898,4485.61952601228,25026.1423571573,3108.3670213494,470.100459625835,3041.91295440234
PhiladelphiaMetroReadingPA,WashingtonDCMetro,0,0,0,547197.722132602,216446.398935637,1607605.84878263,186537.937093235,16388.9027019824,192298.735597033
PoughkeepsieNewburgMiddletownNY,AlbanySchenectadyTroyNY,0,0,0,11961.3263756465,16191.504226586,34775.4532075172,0,0,0
PoughkeepsieNewburgMiddletownNY,AtlanticCityRestofNewJersey,0,0,0,2412.24047376551,361.242016792948,2826.68416051581,3355.42121317517,78.557597867366,1283.78628113605
PoughkeepsieNewburgMiddletownNY,BaltimoreMetro,0,0,0,25847.417341763,2066.17726051684,43219.1709918539,10811.4679469761,166.699978965342,6310.08944861794
PoughkeepsieNewburgMiddletownNY,BostonMetroManchesterNashuaNH,0,0,0,21407.0983946957,13793.0920697882,50715.0594750784,13259.7856121492,2041.54752950586,9520.1039252531
PoughkeepsieNewburgMiddletownNY,BridgeportStamfordNorwalkCT,0,0,0,42.1640213338602,53.8056170836829,57.6754071223905,2.58376951915719,0.536943680707199,1.08507180361259
PoughkeepsieNewburgMiddletownNY,HarrisburgPALancasterPA,0,0,0,8687.41186587609,1427.93570396521,16785.2709535534,226.857122728148,0.521423929241625,43.3248382115496
PoughkeepsieNewburgMiddletownNY,HartfordWestEastCT,0,0,0,1244.61353320187,799.227590583771,2226.23954987645,318.496588795626,76.58542556472,254.728317266111
PoughkeepsieNewburgMiddletownNY,KingstonNYHudsonNY,0,0,0,2937.09420350092,5673.68699467985,12371.4088243019,0,0,0
PoughkeepsieNewburgMiddletownNY,LancasterPA,0,0,0,13451.8850661038,1273.89528183199,23111.5516965374,464.109913728352,0.101763134003996,68.9589260707669
PoughkeepsieNewburgMiddletownNY,NewCastleDECecilMDSalemNJ,0,0,0,2332.59730015564,268.936259623361,2914.00362035704,1433.61600950898,25.6768331784969,545.897173192577
PoughkeepsieNewburgMiddletownNY,NewHavenMilfordCTLitchfieldCT,0,0,0,508.823919855706,244.986387121706,441.866655996872,9.6983848408898,0.362514509005218,8.55662212067281
PoughkeepsieNewburgMiddletownNY,NewYorkCityNYWestchesterNYLongIsland,11520.3788443461,9264.95446824822,11707.9101922832,14713.2196117044,6757.15223018199,53065.8068100995,958.913815709423,77.652921911467,878.455713932696
PoughkeepsieNewburgMiddletownNY,NewarkNJNorthernNewJersey,0,0,0,3728.12647943369,2801.01511920982,12594.5484048728,444.269742065027,30.9764480551552,300.763871667659
PoughkeepsieNewburgMiddletownNY,NorwichNewLondonCTWindhamCT,0,0,0,920.589083669419,385.480543555308,1513.0124743336,77.1226651540779,10.378882705784,39.2428429957839
PoughkeepsieNewburgMiddletownNY,PhiladelphiaMetroReadingPA,0,0,0,6162.02712507265,1935.67826913142,11699.6131493975,1268.6583764708,83.2120790884637,924.514710546775
PoughkeepsieNewburgMiddletownNY,PoughkeepsieNewburgMiddletownNY,0,0,0,85.8234619421584,118.512242872884,123.590663923079,1.46409142989814,0.410075618517611,0.904856743147967
PoughkeepsieNewburgMiddletownNY,ProvidenceNewBedfordFallRiverRIMA,0,0,0,8814.51745090794,4241.17838246164,13467.3531557471,2075.27484143478,270.903073539716,1027.56723999012
PoughkeepsieNewburgMiddletownNY,RichmondMetroVA,0,0,0,11574.2064352568,1569.59716980861,13262.5697536499,1263.16365092172,3.02003465588928,4224.65680056724
PoughkeepsieNewburgMiddletownNY,SpringfieldMAWorcesterMAPittsfieldMA,0,0,0,2461.22567209385,5661.94699776953,4660.32994297037,875.0906802763,668.81617125284,669.700198054776
PoughkeepsieNewburgMiddletownNY,WashingtonDCMetro,0,0,0,97113.4740811502,19876.2672686111,128705.999365397,43067.8841967001,2278.08195953455,19227.6814132283
ProvidenceNewBedfordFallRiverRIMA,AlbanySchenectadyTroyNY,0,0,0,13538.1338557444,361.379362317228,16090.557618648,0,0,0
ProvidenceNewBedfordFallRiverRIMA,AtlanticCityRestofNewJersey,0,0,0,976.22022111764,654.376747113345,1268.02050015984,1165.52577426279,111.663396727101,534.021462597001
ProvidenceNewBedfordFallRiverRIMA,BaltimoreMetro,0,0,0,8135.40298312423,2812.4497294431,40834.0720572009,5146.767393636,282.727701943529,6195.93012509579
ProvidenceNewBedfordFallRiverRIMA,BostonMetroManchesterNashuaNH,54.2476530524571,95.4382374580266,102.563511474498,64246.2551121718,34662.5304573832,215158.413635548,9561.72054504261,1143.62889488484,9209.72172326838
ProvidenceNewBedfordFallRiverRIMA,BridgeportStamfordNorwalkCT,0,0,0,1577.13106417001,3348.44799743261,2876.20428408421,730.837455781855,565.084574823784,473.642441206689
ProvidenceNewBedfordFallRiverRIMA,HarrisburgPALancasterPA,0,0,0,1914.35069260105,73.5943113462697,5340.37923912661,398.167620478857,0.000204649417245461,12.4480338227437
ProvidenceNewBedfordFallRiverRIMA,HartfordWestEastCT,0,0,0,39412.279360354,16896.5097200694,65589.737078953,417.9975227303,58.0165484167919,1028.46923755772
ProvidenceNewBedfordFallRiverRIMA,KingstonNYHudsonNY,0,0,0,7994.49687199923,707.961573047829,6399.76196831802,166.310241952496,1.76853987000146,51.5421376322844
ProvidenceNewBedfordFallRiverRIMA,LancasterPA,0,0,0,5587.21953527837,390.751304813647,15743.0606187048,1703.58409688989,0.00122640385315179,63.6559962769243
ProvidenceNewBedfordFallRiverRIMA,NewCastleDECecilMDSalemNJ,0,0,0,5485.96992732721,1043.79161787574,7535.43518339578,3664.88862328477,121.253683183326,1474.7036399324
ProvidenceNewBedfordFallRiverRIMA,NewHavenMilfordCTLitchfieldCT,0,0,0,27398.6902334658,35220.7367657213,29286.4977906664,1606.65236943087,116.929587918879,461.208512191531
ProvidenceNewBedfordFallRiverRIMA,NewYorkCityNYWestchesterNYLongIsland,0,0,0,105465.385352381,36424.7409334105,434625.598654548,152916.352184462,10134.2212804954,141902.689047821
ProvidenceNewBedfordFallRiverRIMA,NewarkNJNorthernNewJersey,0,0,0,79966.4689754599,5654.08488405512,170128.120784557,69869.7303970495,1325.88656160917,50433.7022122606
ProvidenceNewBedfordFallRiverRIMA,NorwichNewLondonCTWindhamCT,0,0,0,6329.77616912513,4167.02941442571,16054.4516614967,279.105348934092,35.367752034921,239.377122428022
ProvidenceNewBedfordFallRiverRIMA,PhiladelphiaMetroReadingPA,0,0,0,31911.8210772088,10911.116805729,93633.5375455604,11314.7948898237,881.042995118938,9660.56392576358
ProvidenceNewBedfordFallRiverRIMA,PoughkeepsieNewburgMiddletownNY,0,0,0,4730.66334321321,648.613953733325,4826.78732464703,1047.61156976315,43.5360517247057,675.094240643921
ProvidenceNewBedfordFallRiverRIMA,ProvidenceNewBedfordFallRiverRIMA,9426.43058731444,15505.7733718975,43388.4210349238,5525.56266728738,4749.65838102804,23321.1576100422,133.905518281282,14.4570242435844,476.829530695543
ProvidenceNewBedfordFallRiverRIMA,RichmondMetroVA,0,0,0,4727.25723398543,1032.74258551003,11222.3056480253,752.591507484528,4.13381557592192e-05,164.768911827087
ProvidenceNewBedfordFallRiverRIMA,SpringfieldMAWorcesterMAPittsfieldMA,0,0,0,7171.42873657743,3843.23565158886,13052.2632935236,953.887448721452,115.391662550069,1418.18673737283
ProvidenceNewBedfordFallRiverRIMA,WashingtonDCMetro,0,0,0,103173.298697243,9610.93856769494,81412.6484340547,8802.70148065715,643.689997205216,8248.75202593469
RichmondMetroVA,AlbanySchenectadyTroyNY,0,0,0,1042.29867632745,0,160.602403856187,0,0,0
RichmondMetroVA,BaltimoreMetro,0,0,0,11239.2540135092,6125.38613122364,42376.0684838454,366.641714222804,2.65993826017631,49.1616886442353
RichmondMetroVA,BostonMetroManchesterNashuaNH,0,0,0,5108.08486583519,2070.61104711354,11125.1314270792,1471.72886073836,0.000244703247504308,16.1289904511084
RichmondMetroVA,BridgeportStamfordNorwalkCT,0,0,0,-80160.5535519603,952.785733795204,24480.69327741,0.0674235920416425,5.86377663603535e-06,0.0134522435678135
RichmondMetroVA,HarrisburgPALancasterPA,0,0,0,6645.30239683251,525.097248159816,24175.3058205586,1600.65835615824,0.0734436248125756,449.012824050533
RichmondMetroVA,HartfordWestEastCT,0,0,0,-0.0893177970928159,1.1214490667449,0.0249774984179407,163.562668305983,0.00152701147049189,46.4564369668593
RichmondMetroVA,KingstonNYHudsonNY,0,0,0,1046.22432780399,0,188.332254002509,0,0,0
RichmondMetroVA,LancasterPA,0,0,0,8873.99348588789,7131.21572846604,4386.75788649383,2262.0880690293,7.24428376367334,505.109681331216
RichmondMetroVA,NewCastleDECecilMDSalemNJ,0,0,0,2734.91570817257,983.984364791329,6661.85745983196,228.371991744978,0.411479327384196,47.5058347959507
RichmondMetroVA,NewHavenMilfordCTLitchfieldCT,0,0,0,26433.5359403888,107.34003189484,47448.4270838414,58.1074508860817,0.000466725910917016,9.80274387471493
RichmondMetroVA,NewYorkCityNYWestchesterNYLongIsland,0,0,0,128725.843149829,9666.73432524062,57258.3589425242,0.0894264198173087,5.39495934948397e-05,0.0162112150656654
RichmondMetroVA,NorwichNewLondonCTWindhamCT,0,0,0,3592.33294236118,437.790508032596,3345.34229245228,442.466616044975,14.7366033357791,3920.54151147415
RichmondMetroVA,PhiladelphiaMetroReadingPA,0,0,0,7188.66579094112,4941.31265717552,21175.3525682457,2095.91934442518,0.861451620442052,415.791866869187
RichmondMetroVA,ProvidenceNewBedfordFallRiverRIMA,0,0,0,386.693764270039,276.866546058271,2058.20696125564,131.417715574724,0.000222189538065941,19.0123780524337
RichmondMetroVA,RichmondMetroVA,0,0,0,339.447030061181,262.826272846186,1314.62234836701,0,0,0
RichmondMetroVA,SpringfieldMAWorcesterMAPittsfieldMA,0,0,0,137.807441915932,230.955876069129,1429.34941663744,139.566146495744,7.18656419348308e-06,7.02796007295319
RichmondMetroVA,WashingtonDCMetro,0,0,0,75834.1348113441,39002.275410323,273256.527962784,4020.66883341918,219.812107689734,7591.28097567999
SpringfieldMAWorcesterMAPittsfieldMA,AlbanySchenectadyTroyNY,0,0,0,759.830442358361,1124.63394666526,7343.45470579697,0,0,0
SpringfieldMAWorcesterMAPittsfieldMA,AtlanticCityRestofNewJersey,0,0,0,798.651465828546,218.744300140144,1621.4918591863,1420.83035392721,60.2711261955032,1049.66952499733
SpringfieldMAWorcesterMAPittsfieldMA,BaltimoreMetro,0,0,0,1266.01392257535,501.506719010481,3879.71975807753,376.471910466417,75.7380217886614,646.403603003925
SpringfieldMAWorcesterMAPittsfieldMA,BostonMetroManchesterNashuaNH,0,0,0,6107.29709130108,3370.13044763117,39074.0813057617,1487.63905855071,175.17931249319,2298.12125984558
SpringfieldMAWorcesterMAPittsfieldMA,BridgeportStamfordNorwalkCT,0,0,0,57.0229262297648,260.958097345946,205.564167498147,35.9753748838174,75.0063548875585,31.1215221740389
SpringfieldMAWorcesterMAPittsfieldMA,HarrisburgPALancasterPA,0,0,0,-473.975575344415,1103.94662999616,-38626.877157912,320.749099950141,0.00038698888777539,21.6520415750466
SpringfieldMAWorcesterMAPittsfieldMA,HartfordWestEastCT,0,0,0,444.809134967969,194.290031685332,1132.60736403265,61.5438545201534,3.29127158554741,60.7312855918584
SpringfieldMAWorcesterMAPittsfieldMA,KingstonNYHudsonNY,0,0,0,1394.23026451849,1015.77382790851,3260.14174315628,100.666136473803,2.93383157641658,126.617596071502
SpringfieldMAWorcesterMAPittsfieldMA,LancasterPA,0,0,0,84.9842438736431,180.496527552987,256.606713954319,35.5542514614715,0.000423114471436205,1.45264433721497
SpringfieldMAWorcesterMAPittsfieldMA,NewCastleDECecilMDSalemNJ,0,0,0,2318.80756896897,353.497118732622,4700.89571177137,2226.80767554796,68.4055498088678,1529.40547141058
SpringfieldMAWorcesterMAPittsfieldMA,NewHavenMilfordCTLitchfieldCT,0,0,0,4804.01696438149,4790.8922627834,9624.843238824,417.28765192579,9.69538515630916,189.82240863525
SpringfieldMAWorcesterMAPittsfieldMA,NewYorkCityNYWestchesterNYLongIsland,0,0,0,44923.4660546097,13577.0971269077,172784.446355231,30227.4139381689,3415.44606295963,28455.8030048323
SpringfieldMAWorcesterMAPittsfieldMA,NewarkNJNorthernNewJersey,0,0,0,23360.4705201041,2649.90885422449,57180.536040688,9678.59677926025,250.604160419165,7057.70766857706
SpringfieldMAWorcesterMAPittsfieldMA,NorwichNewLondonCTWindhamCT,0,0,0,2324.84455269831,1723.31658716555,7787.18345093305,537.776040930959,58.515865047401,357.694202557343
SpringfieldMAWorcesterMAPittsfieldMA,PhiladelphiaMetroReadingPA,0,0,0,4421.00768726476,2515.86568238449,13098.110898725,2051.85031922361,375.546875709635,1987.74224437466
SpringfieldMAWorcesterMAPittsfieldMA,PoughkeepsieNewburgMiddletownNY,0,0,0,347.865398403018,221.451245828785,590.669794703827,124.131440466141,15.09968315117,137.804337356251
SpringfieldMAWorcesterMAPittsfieldMA,ProvidenceNewBedfordFallRiverRIMA,0,0,0,1297.31489505913,622.790528762346,2576.86793796206,127.703862606032,13.4215720290405,100.634003699294
SpringfieldMAWorcesterMAPittsfieldMA,RichmondMetroVA,0,0,0,123.230014658262,30.5893938112116,313.75757888762,52.0753222276679,8.34312927509539e-07,10.115880990967
SpringfieldMAWorcesterMAPittsfieldMA,SpringfieldMAWorcesterMAPittsfieldMA,0,0,0,112.197070278575,114.915853428951,678.669120977537,9.00899165195624,3.37115337797827,19.5771680362915
SpringfieldMAWorcesterMAPittsfieldMA,WashingtonDCMetro,0,0,0,6449.24220539192,3183.62798037897,27777.1683529307,2616.12150802804,580.489148869941,5180.15566093033
TrentonEwingNJ,AlbanySchenectadyTroyNY,0,0,0,31851.3640760001,420.816882968883,44651.1599498147,0,0,0
TrentonEwingNJ,AtlanticCityRestofNewJersey,0,0,0,2970.68551948079,2673.77747051678,2839.9901185684,191.956151080524,61.7078889716707,1049.77068469208
TrentonEwingNJ,BaltimoreMetro,0,0,0,12782.872046307,21014.9890693841,25539.3912151091,529.513480518107,335.514623148469,1858.58442168117
TrentonEwingNJ,BostonMetroManchesterNashuaNH,0,0,0,84709.0853456866,1869.89110268226,102632.414951242,14068.7134706988,77.8246548231985,21124.7185422285
TrentonEwingNJ,BridgeportStamfordNorwalkCT,66387.5487597378,40026.4461934507,45931.7310900164,45.7887546430202,139.567182567408,117.075840255659,10.5224293206257,2.15972409009684,1.5329417731284
TrentonEwingNJ,HarrisburgPALancasterPA,0,0,0,8518.38991320488,7903.85413020233,14298.2921020418,17.7721204389941,0.583523317012821,43.7589253763573
TrentonEwingNJ,HartfordWestEastCT,0,0,0,1872.87766151077,293.772124382956,2004.2616033459,586.790459350496,16.1006749941137,148.183448028595
TrentonEwingNJ,KingstonNYHudsonNY,0,0,0,7796.64054414086,3777.20932208463,12249.9409665328,175.266812732264,1.51924036799262,62.9756775179166
TrentonEwingNJ,LancasterPA,0,0,0,12379.4588365938,12168.7426333601,24272.764808282,45.6965604816836,1.5314235682593,68.99113682759
TrentonEwingNJ,NewCastleDECecilMDSalemNJ,0,0,0,535.45545966171,449.483874765295,843.182638010404,33.4255423436487,8.56847922845202,92.9421107014728
TrentonEwingNJ,NewHavenMilfordCTLitchfieldCT,163791.08969426,76574.3657390881,111440.878428282,3652.55889726816,1566.43052655963,1666.05957828982,142.343963704259,0.631446366739952,20.8424767568979
TrentonEwingNJ,NewYorkCityNYWestchesterNYLongIsland,1580314.3546735,1242367.21628034,5562072.83046449,3772.91629003122,9987.45183091626,39691.9340088035,269.050961177341,89.1985581969888,824.292059220651
TrentonEwingNJ,NewarkNJNorthernNewJersey,0,0,0,11370.6999679941,8851.22785099799,27878.6485097594,209.749666337474,42.2110980556916,306.544959659806
TrentonEwingNJ,NorwichNewLondonCTWindhamCT,0,0,0,8638.47004988662,26.5269419650849,10101.2637573119,1052.25467662025,0.532341221932339,666.627328582975
TrentonEwingNJ,PhiladelphiaMetroReadingPA,13224.6998100673,9832.69089242396,23257.7778315521,12621.8281897419,16332.0784930805,53257.2406565342,265.780458617575,132.236240610999,2593.80459112009
TrentonEwingNJ,PoughkeepsieNewburgMiddletownNY,19000.5357114434,11732.6588729851,21099.7791379201,25.0085470887308,83.1049470145671,55.6070429842155,1.3580228464935,0.355188280410417,2.17521360754943
TrentonEwingNJ,ProvidenceNewBedfordFallRiverRIMA,0,0,0,6500.87719702482,186.826732981289,5972.00257789221,492.764632627978,4.19856022056875,745.491832846048
TrentonEwingNJ,RichmondMetroVA,0,0,0,9378.17135591345,788.460166321163,2921.07706959167,0.00663558141068703,1.34173078308343e-06,0.00193548261370699
TrentonEwingNJ,SpringfieldMAWorcesterMAPittsfieldMA,0,0,0,1879.14696776652,128.540205471551,1942.05910887382,164.128194040982,4.68288646164276,244.623417271346
TrentonEwingNJ,WashingtonDCMetro,0,0,0,44167.4225967442,55009.9229933953,92722.153213548,3794.03467068702,1878.34580692298,10969.6221525698
WashingtonDCMetro,AlbanySchenectadyTroyNY,0,0,0,0.143368457217326,0.0764937482686337,0.299758265388239,0,0,0
WashingtonDCMetro,BaltimoreMetro,0,0,0,76609.1763223984,37771.9555507424,261882.960340174,7105.64741610253,1010.56525034097,9167.82189176448
WashingtonDCMetro,BostonMetroManchesterNashuaNH,0,0,0,23713.8965483429,17468.3042581323,82775.1893410718,21458.8641540118,2095.44771418265,16743.6079193166
WashingtonDCMetro,BridgeportStamfordNorwalkCT,0,0,0,11058.6633102011,4159.14147160718,34677.4773778338,15836.9609264007,1471.70918290677,14039.4529675515
WashingtonDCMetro,HarrisburgPALancasterPA,0,0,0,47997.6713682578,34642.5234366049,244031.50044417,5721.75579487884,122.117296949187,3499.55363925892
WashingtonDCMetro,HartfordWestEastCT,0,0,0,4039.72716026646,2280.29894733822,16514.8893457403,4273.58559391986,650.888015014719,5038.27088660294
WashingtonDCMetro,KingstonNYHudsonNY,0,0,0,170520.525226933,30.1001521035989,79727.5305946463,0,0,0
WashingtonDCMetro,LancasterPA,0,0,0,91899.0134905571,61037.6616187382,263949.284382534,9468.77722264483,260.991547945671,6068.10859986796
WashingtonDCMetro,NewCastleDECecilMDSalemNJ,0,0,0,33499.2099982916,23016.665485834,111160.861445594,10996.155275455,2584.25308319644,12152.0062005583
WashingtonDCMetro,NewHavenMilfordCTLitchfieldCT,0,0,0,74824.0866344084,7801.12129169264,143580.850454821,1442.19887372026,43.9230888502803,612.312945595063
WashingtonDCMetro,NewYorkCityNYWestchesterNYLongIsland,0,0,0,316267.852152627,166859.140462231,1237187.48346914,406597.181635291,42599.0680381127,456769.606365747
WashingtonDCMetro,NorwichNewLondonCTWindhamCT,0,0,0,101640.507923657,4886.52858025295,39984.8091064725,22995.2061943077,385.033544458891,1930.40876862147
WashingtonDCMetro,PhiladelphiaMetroReadingPA,0,0,0,116741.333836321,67044.2845013529,477606.024448317,153054.385940862,11774.6717428252,102297.463457755
WashingtonDCMetro,ProvidenceNewBedfordFallRiverRIMA,0,0,0,27128.6125660899,3436.20121967219,16989.5338836484,1095.02520630922,392.456523792661,2402.07159073565
WashingtonDCMetro,RichmondMetroVA,0,0,0,89392.0258621738,46668.0031998864,311387.592777631,4081.10372335092,148.879436524663,7897.47261796417
WashingtonDCMetro,SpringfieldMAWorcesterMAPittsfieldMA,0,0,0,9679.08277876631,3580.67928194387,34271.9004077744,3646.78647409774,290.323491429579,5282.25601539142
WashingtonDCMetro,WashingtonDCMetro,0,0,0,121965.900881862,57064.6168698873,414025.582133878,7395.98545979001,630.184923874191,6089.57092165475
